Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOTSTAR
    OPERATOR

Grammar

Rule 0     S' -> program
Rule 1     control_line -> control_line control_line_stmt
Rule 2     control_line -> control_line_stmt
Rule 3     include_control -> HASHTAG INCLUDE
Rule 4     control_line_stmt -> include_control LTCOMP STRING_L GTCOMP
Rule 5     control_line_stmt -> include_control STRING_L
Rule 6     program -> control_line translation_unit
Rule 7     program -> translation_unit
Rule 8     translation_unit -> declaration_seq
Rule 9     declaration_seq -> declaration_seq declaration
Rule 10    declaration_seq -> declaration
Rule 11    empty -> <empty>
Rule 12    constant_expression -> conditional_expression
Rule 13    conditional_expression -> logical_OR_expression
Rule 14    conditional_expression -> logical_OR_expression QUESMARK expression COLON conditional_expression
Rule 15    logical_OR_expression -> logical_AND_expression
Rule 16    logical_OR_expression -> logical_OR_expression OROP logical_AND_expression
Rule 17    logical_AND_expression -> inclusive_OR_expression
Rule 18    logical_AND_expression -> logical_AND_expression ANDOP inclusive_OR_expression
Rule 19    inclusive_OR_expression -> exclusive_OR_expression
Rule 20    inclusive_OR_expression -> inclusive_OR_expression OROP exclusive_OR_expression
Rule 21    exclusive_OR_expression -> AND_expression
Rule 22    exclusive_OR_expression -> exclusive_OR_expression XOROP AND_expression
Rule 23    AND_expression -> equality_expression
Rule 24    AND_expression -> AND_expression BANDOP equality_expression
Rule 25    equality_expression -> relational_expression
Rule 26    equality_expression -> equality_expression EQCOMP relational_expression
Rule 27    equality_expression -> equality_expression NEQCOMP relational_expression
Rule 28    relational_expression -> shift_expression
Rule 29    relational_expression -> relational_expression LTCOMP shift_expression
Rule 30    relational_expression -> relational_expression GTCOMP shift_expression
Rule 31    relational_expression -> relational_expression LTECOMP shift_expression
Rule 32    relational_expression -> relational_expression GTECOMP shift_expression
Rule 33    shift_expression -> additive_expression
Rule 34    shift_expression -> shift_expression LSHIFT additive_expression
Rule 35    shift_expression -> shift_expression RSHIFT additive_expression
Rule 36    additive_expression -> multiplicative_expression
Rule 37    additive_expression -> additive_expression PLUSOP multiplicative_expression
Rule 38    additive_expression -> additive_expression MINUSOP multiplicative_expression
Rule 39    multiplicative_expression -> cast_expression
Rule 40    multiplicative_expression -> multiplicative_expression MULTOP cast_expression
Rule 41    multiplicative_expression -> multiplicative_expression DIVOP cast_expression
Rule 42    multiplicative_expression -> multiplicative_expression MODOP cast_expression
Rule 43    expression -> assignment_expression
Rule 44    expression -> throw_expression
Rule 45    expression -> expression COMMA assignment_expression
Rule 46    throw_expression -> THROW expression
Rule 47    throw_expression -> THROW
Rule 48    assignment_expression -> conditional_expression
Rule 49    assignment_expression -> unary_expression assignment_operator assignment_expression
Rule 50    assignment_operator -> EQUAL
Rule 51    assignment_operator -> MULTEQOP
Rule 52    assignment_operator -> DIVEQOP
Rule 53    assignment_operator -> MODEQOP
Rule 54    assignment_operator -> PLUSEQOP
Rule 55    assignment_operator -> MINUSEQOP
Rule 56    assignment_operator -> LSHIFTEQOP
Rule 57    assignment_operator -> RSHIFTEQOP
Rule 58    assignment_operator -> BANDEQOP
Rule 59    assignment_operator -> BOREQOP
Rule 60    unary_expression -> postfix_expression
Rule 61    unary_expression -> DPLUSOP unary_expression
Rule 62    unary_expression -> DMINUSOP unary_expression
