Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AND_EQ
    BITAND
    BITOR
    BOOL
    BOROP
    CHAR16_T
    CHAR32_T
    CHAR8_T
    COMMENT
    COMPL
    CONDTIONAL
    DOUBLECOLON
    DQUOTE
    FALSE
    HASHTAG
    INLINE
    LEFTQOP
    LEFTSHIFT
    MODQOP
    NAMESPACE
    NOT
    NOT_EQ
    NULLPTR
    OR
    OR_EQ
    RIGHTLIFT
    RIGHTQOP
    SQUOTE
    STD
    TRUE
    UMINUSOP
    UPLUSOP
    USING
    XOR
    XOREQOR
    XOR_EQ

Grammar

Rule 0     S' -> program
Rule 1     exception_specification -> THROW LPAREN type_list RPAREN
Rule 2     exception_specification -> THROW LPAREN RPAREN
Rule 3     program -> translation_unit
Rule 4     translation_unit -> declaration_seq
Rule 5     throw_expression -> THROW expression
Rule 6     throw_expression -> THROW
Rule 7     type_list -> type_name
Rule 8     type_list -> type_list COMMA type_name
Rule 9     declaration_seq -> declaration_seq declaration
Rule 10    declaration_seq -> declaration
Rule 11    empty -> <empty>
Rule 12    template_class_name -> LTEMPLATE template_arg_list RTEMPLATE
Rule 13    template_arg_list -> template_arg
Rule 14    template_arg_list -> template_arg_list COMMA template_arg
Rule 15    template_arg -> expression
Rule 16    template_arg -> type_name
Rule 17    enum_specifier -> ENUM IDENTIFIER LCPAREN enum_list RCPAREN
Rule 18    enum_specifier -> ENUM LCPAREN enum_list RCPAREN
Rule 19    enum_specifier -> ENUM IDENTIFIER LCPAREN RCPAREN
Rule 20    enum_specifier -> ENUM LCPAREN RCPAREN
Rule 21    enum_list -> enumerator
Rule 22    enum_list -> enum_list COMMA enumerator
Rule 23    enumerator -> IDENTIFIER
Rule 24    enumerator -> IDENTIFIER EQUAL constant_expression
Rule 25    constant_expression -> conditional_expression
Rule 26    conditional_expression -> logical_OR_expression
Rule 27    conditional_expression -> logical_OR_expression QUESMARK expression COLON conditional_expression
Rule 28    logical_OR_expression -> logical_AND_expression
Rule 29    logical_OR_expression -> logical_OR_expression OROP logical_AND_expression
Rule 30    logical_AND_expression -> inclusive_OR_expression
Rule 31    logical_AND_expression -> logical_AND_expression ANDOP inclusive_OR_expression
Rule 32    inclusive_OR_expression -> exclusive_OR_expression
Rule 33    inclusive_OR_expression -> inclusive_OR_expression OROP exclusive_OR_expression
Rule 34    exclusive_OR_expression -> AND_expression
Rule 35    exclusive_OR_expression -> exclusive_OR_expression XOROP AND_expression
Rule 36    AND_expression -> equality_expression
Rule 37    AND_expression -> AND_expression BANDOP equality_expression
Rule 38    equality_expression -> relational_expression
Rule 39    equality_expression -> equality_expression EQCOMP relational_expression
Rule 40    equality_expression -> equality_expression NEQCOMP relational_expression
Rule 41    relational_expression -> shift_expression
Rule 42    relational_expression -> relational_expression LTCOMP shift_expression
Rule 43    relational_expression -> relational_expression GTCOMP shift_expression
Rule 44    relational_expression -> relational_expression LTECOMP shift_expression
Rule 45    relational_expression -> relational_expression GTECOMP shift_expression
Rule 46    shift_expression -> additive_expression
Rule 47    shift_expression -> shift_expression LSHIFT additive_expression
Rule 48    shift_expression -> shift_expression RSHIFT additive_expression
Rule 49    additive_expression -> multiplicative_expression
Rule 50    additive_expression -> additive_expression PLUSOP multiplicative_expression
Rule 51    additive_expression -> additive_expression MINUSOP multiplicative_expression
Rule 52    multiplicative_expression -> pm_expression
Rule 53    multiplicative_expression -> multiplicative_expression MULTOP pm_expression
Rule 54    multiplicative_expression -> multiplicative_expression DIVOP pm_expression
Rule 55    multiplicative_expression -> multiplicative_expression MODOP pm_expression
Rule 56    pm_expression -> cast_expression
Rule 57    pm_expression -> pm_expression DOTSTAR cast_expression
Rule 58    pm_expression -> pm_expression ARROWSTAR cast_expression
Rule 59    expression -> assignment_expression
Rule 60    expression -> expression COMMA assignment_expression
Rule 61    assignment_expression -> conditional_expression
Rule 62    assignment_expression -> unary_expression assignment_operator assignment_expression
Rule 63    assignment_operator -> EQUAL
Rule 64    assignment_operator -> MULTEQOP
Rule 65    assignment_operator -> DIVEQOP
Rule 66    assignment_operator -> MODEQOP
Rule 67    assignment_operator -> PLUSEQOP
Rule 68    assignment_operator -> MINUSEQOP
Rule 69    assignment_operator -> LSHIFTEQOP
Rule 70    assignment_operator -> RSHIFTEQOP
Rule 71    assignment_operator -> BANDEQOP
Rule 72    assignment_operator -> BOREQOP
Rule 73    unary_expression -> postfix_expression
Rule 74    unary_expression -> DPLUSOP unary_expression
Rule 75    unary_expression -> DMINUSOP unary_expression
Rule 76    unary_expression -> unary1_operator cast_expression
Rule 77    unary_expression -> unary2_operator cast_expression
Rule 78    unary_expression -> SIZEOF unary_expression
Rule 79    unary_expression -> SIZEOF LPAREN type_name RPAREN
Rule 80    unary_expression -> allocation_expression
Rule 81    unary_expression -> deallocation_expression
Rule 82    deallocation_expression -> DELETE cast_expression
Rule 83    allocation_expression -> NEW placement new_type_name new_initializer
Rule 84    allocation_expression -> NEW new_type_name new_initializer
Rule 85    allocation_expression -> NEW placement new_type_name
Rule 86    allocation_expression -> NEW new_type_name
Rule 87    allocation_expression -> NEW placement LPAREN type_name RPAREN new_initializer
Rule 88    allocation_expression -> NEW LPAREN type_name RPAREN new_initializer
Rule 89    allocation_expression -> NEW placement LPAREN type_name RPAREN
Rule 90    allocation_expression -> NEW LPAREN type_name RPAREN
Rule 91    new_type_name -> type_specifier_list new_declarator
Rule 92    new_type_name -> type_specifier_list
Rule 93    new_declarator -> MULTOP new_declarator
Rule 94    new_declarator -> MULTOP
Rule 95    new_declarator -> new_declarator LSPAREN expression RSPAREN
Rule 96    new_declarator -> LSPAREN expression RSPAREN
Rule 97    placement -> LPAREN expression_list RPAREN
Rule 98    new_initializer -> LPAREN initializer_list RPAREN
Rule 99    new_initializer -> LPAREN RPAREN
Rule 100   unary1_operator -> PLUSOP
Rule 101   unary1_operator -> MINUSOP
Rule 102   unary1_operator -> NOTSYM
Rule 103   unary1_operator -> BNOP
Rule 104   unary2_operator -> MULTOP
Rule 105   unary2_operator -> BANDOP
Rule 106   postfix_expression -> primary_expression
Rule 107   postfix_expression -> postfix_expression LSPAREN expression RSPAREN
Rule 108   postfix_expression -> postfix_expression LPAREN expression_list RPAREN
Rule 109   postfix_expression -> postfix_expression template_class_name LPAREN expression_list RPAREN
Rule 110   postfix_expression -> postfix_expression LPAREN RPAREN
Rule 111   postfix_expression -> simple_type_name LPAREN expression_list RPAREN
Rule 112   postfix_expression -> simple_type_name LPAREN RPAREN
Rule 113   postfix_expression -> postfix_expression DOT name
Rule 114   postfix_expression -> postfix_expression ARROW name
Rule 115   postfix_expression -> postfix_expression DPLUSOP
Rule 116   postfix_expression -> postfix_expression DMINUSOP
Rule 117   primary_expression -> literal
Rule 118   primary_expression -> THIS
Rule 119   primary_expression -> LPAREN expression RPAREN
Rule 120   primary_expression -> name
Rule 121   literal -> NUMBER
Rule 122   literal -> STRING_L
Rule 123   literal -> SCHAR
Rule 124   cast_expression -> unary_expression
Rule 125   cast_expression -> LPAREN type_name RPAREN cast_expression
Rule 126   type_name -> type_specifier_list abstract_declarator
Rule 127   type_name -> type_specifier_list
Rule 128   abstract_declarator -> unary2_operator abstract_declarator
Rule 129   abstract_declarator -> unary2_operator
Rule 130   abstract_declarator -> abstract_declarator LPAREN argument_declaration_list RPAREN
Rule 131   abstract_declarator -> LPAREN argument_declaration_list RPAREN
Rule 132   abstract_declarator -> abstract_declarator LSPAREN constant_expression RSPAREN
Rule 133   abstract_declarator -> LSPAREN constant_expression RSPAREN
Rule 134   abstract_declarator -> abstract_declarator LSPAREN RSPAREN
Rule 135   abstract_declarator -> LSPAREN RSPAREN
Rule 136   abstract_declarator -> LPAREN abstract_declarator RPAREN
Rule 137   argument_declaration_list -> arg_declaration_list
Rule 138   argument_declaration_list -> empty
Rule 139   arg_declaration_list -> argument_declaration
Rule 140   arg_declaration_list -> argument_declaration COMMA arg_declaration_list
Rule 141   argument_declaration -> decl_specifiers declarator
Rule 142   argument_declaration -> decl_specifiers declarator EQUAL expression
Rule 143   argument_declaration -> decl_specifiers abstract_declarator
Rule 144   argument_declaration -> decl_specifiers
Rule 145   argument_declaration -> decl_specifiers abstract_declarator EQUAL expression
Rule 146   argument_declaration -> decl_specifiers EQUAL expression
Rule 147   decl_specifiers -> decl_specifiers decl_specifier
Rule 148   decl_specifiers -> decl_specifier
Rule 149   decl_specifier -> storage_class_specifier
Rule 150   decl_specifier -> type_specifier
Rule 151   decl_specifier -> TYPEDEF
Rule 152   storage_class_specifier -> AUTO
Rule 153   storage_class_specifier -> STATIC
Rule 154   storage_class_specifier -> EXTERN
Rule 155   storage_class_specifier -> VIRTUAL
Rule 156   type_specifier -> simple_type_name
Rule 157   type_specifier -> class_specifier
Rule 158   type_specifier -> enum_specifier
Rule 159   type_specifier -> elaborated_type_specifier
Rule 160   type_specifier -> CONST
Rule 161   type_specifier -> VOLATILE
Rule 162   class_specifier -> class_head LCPAREN member_list RCPAREN
Rule 163   class_specifier -> class_head LCPAREN RCPAREN
Rule 164   member_list -> member_access_list
Rule 165   member_list -> access_list
Rule 166   member_list -> member_list access_list
Rule 167   access_list -> access_specifier COLON member_access_list
Rule 168   access_list -> access_specifier COLON
Rule 169   member_access_list -> member_declaration member_access_list
Rule 170   member_access_list -> member_declaration
Rule 171   member_declaration -> decl_specifiers member_declarator_list SEMICOLON
Rule 172   member_declaration -> member_declarator_list SEMICOLON
Rule 173   member_declaration -> decl_specifiers SEMICOLON
Rule 174   member_declaration -> SEMICOLON
Rule 175   member_declaration -> function_definition SEMICOLON
Rule 176   member_declaration -> function_definition
Rule 177   function_definition -> decl_specifiers declarator fct_body
Rule 178   function_definition -> declarator fct_body
Rule 179   fct_body -> compound_statement
Rule 180   compound_statement -> LCPAREN statement_list RCPAREN
Rule 181   compound_statement -> LCPAREN RCPAREN
Rule 182   statement_list -> statement
Rule 183   statement_list -> statement_list statement
Rule 184   statement -> labeled_statement
Rule 185   statement -> expression_statement
Rule 186   statement -> compound_statement
Rule 187   statement -> selection_statement
Rule 188   statement -> iteration_statement
Rule 189   statement -> jump_statement
Rule 190   statement -> declaration_statement
Rule 191   statement -> try_block
Rule 192   jump_statement -> BREAK SEMICOLON
Rule 193   jump_statement -> CONTINUE SEMICOLON
Rule 194   jump_statement -> RETURN expression SEMICOLON
Rule 195   jump_statement -> RETURN SEMICOLON
Rule 196   jump_statement -> GOTO IDENTIFIER SEMICOLON
Rule 197   selection_statement -> IF LPAREN expression RPAREN statement
Rule 198   selection_statement -> IF LPAREN expression RPAREN statement ELSE statement
Rule 199   selection_statement -> SWITCH LPAREN expression RPAREN statement
Rule 200   try_block -> TRY compound_statement handler_list
Rule 201   handler_list -> handler handler_list
Rule 202   handler_list -> handler
Rule 203   handler -> CATCH LPAREN exception_declaration RPAREN compound_statement
Rule 204   exception_declaration -> type_specifier_list declarator
Rule 205   exception_declaration -> type_specifier_list abstract_declarator
Rule 206   exception_declaration -> type_specifier_list
Rule 207   labeled_statement -> IDENTIFIER COLON statement
Rule 208   labeled_statement -> CASE constant_expression COLON statement
Rule 209   labeled_statement -> DEFAULT COLON statement
Rule 210   iteration_statement -> WHILE LPAREN expression RPAREN statement
Rule 211   iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON
Rule 212   iteration_statement -> FOR LPAREN for_init_statement expression SEMICOLON expression RPAREN statement
Rule 213   iteration_statement -> FOR LPAREN for_init_statement SEMICOLON expression RPAREN statement
Rule 214   iteration_statement -> FOR LPAREN for_init_statement expression SEMICOLON RPAREN statement
Rule 215   iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement
Rule 216   for_init_statement -> expression_statement
Rule 217   for_init_statement -> declaration_statement
Rule 218   expression_statement -> expression SEMICOLON
Rule 219   expression_statement -> SEMICOLON
Rule 220   declaration_statement -> declaration
Rule 221   declaration -> decl_specifiers declarator_list SEMICOLON
Rule 222   declaration -> decl_specifiers SEMICOLON
Rule 223   declaration -> declarator_list SEMICOLON
Rule 224   declaration -> asm_declaration
Rule 225   declaration -> function_definition
Rule 226   declaration -> template_declaration
Rule 227   template_declaration -> TEMPLATE LTEMPLATE template_argument_list RTEMPLATE declaration
Rule 228   template_argument_list -> argument_declaration
Rule 229   template_argument_list -> template_argument_list COMMA argument_declaration
Rule 230   declarator_list -> init_declarator
Rule 231   declarator_list -> declarator_list COMMA init_declarator
Rule 232   init_declarator -> declarator initializer
Rule 233   init_declarator -> declarator
Rule 234   initializer -> EQUAL assignment_expression
Rule 235   initializer -> EQUAL LCPAREN initializer_list RCPAREN
Rule 236   initializer -> EQUAL LCPAREN initializer_list COMMA RCPAREN
Rule 237   initializer -> LPAREN expression_list RPAREN
Rule 238   initializer_list -> assignment_expression
Rule 239   initializer_list -> initializer_list COMMA assignment_expression
Rule 240   initializer_list -> LCPAREN initializer_list RCPAREN
Rule 241   initializer_list -> LCPAREN initializer_list COMMA RCPAREN
Rule 242   asm_declaration -> ASM LPAREN STRING_L RPAREN SEMICOLON
Rule 243   declaration_list -> declaration
Rule 244   declaration_list -> declaration_list declaration
Rule 245   expression_list -> assignment_expression
Rule 246   expression_list -> expression_list COMMA assignment_expression
Rule 247   member_declarator_list -> member_declarator
Rule 248   member_declarator_list -> member_declarator_list COMMA member_declarator
Rule 249   member_declarator -> declarator pure_specifier
Rule 250   member_declarator -> declarator
Rule 251   member_declarator -> IDENTIFIER COLON constant_expression
Rule 252   member_declarator -> COLON constant_expression
Rule 253   declarator -> name
Rule 254   declarator -> unary2_operator declarator
Rule 255   declarator -> declarator LPAREN argument_declaration_list RPAREN
Rule 256   declarator -> declarator LSPAREN constant_expression RSPAREN
Rule 257   declarator -> declarator LSPAREN RSPAREN
Rule 258   declarator -> LPAREN declarator RPAREN
Rule 259   name -> IDENTIFIER
Rule 260   name -> operator_function_name
Rule 261   name -> BNOP IDENTIFIER
Rule 262   type_specifier_list -> type_specifier type_specifier_list
Rule 263   type_specifier_list -> type_specifier
Rule 264   operator_function_name -> OPERATOR operator_name
Rule 265   operator_name -> NEW
Rule 266   operator_name -> DELETE
Rule 267   operator_name -> PLUSOP
Rule 268   operator_name -> MINUSOP
Rule 269   operator_name -> MULTOP
Rule 270   operator_name -> DIVOP
Rule 271   operator_name -> MODOP
Rule 272   operator_name -> XOROP
Rule 273   operator_name -> BANDOP
Rule 274   operator_name -> BNOP
Rule 275   operator_name -> NOTSYM
Rule 276   operator_name -> EQUAL
Rule 277   operator_name -> LTCOMP
