Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AND_EQ
    BITAND
    BITOR
    BOOL
    BOROP
    B_I_OR
    CHAR16_T
    CHAR32_T
    CHAR8_T
    COMMENT
    COMPL
    CONDTIONAL
    DQUOTE
    EXPOP
    FALSE
    HASHTAG
    LEFTQOP
    LEFTSHIFT
    MODQOP
    NAMESPACE
    NOT
    NOT_EQ
    NULLPTR
    OR
    OR_EQ
    RIGHTLIFT
    RIGHTQOP
    SCHAR
    SQUOTE
    STD
    TRUE
    UMINUSOP
    UPLUSOP
    USING
    XOR
    XOREQOP
    XOR_EQ

Grammar

Rule 0     S' -> program
Rule 1     program -> translation_unit
Rule 2     translation_unit -> declaration_seq
Rule 3     class_name -> IDENTIFIER
Rule 4     enum_name -> IDENTIFIER
Rule 5     typedef_name -> IDENTIFIER
Rule 6     expression -> assignment_expression
Rule 7     expression -> expression COMMA assignment_expression
Rule 8     assignment_expression -> conditional_expression
Rule 9     assignment_expression -> unary_expression assignment_operator assignment_expression
Rule 10    assignment_operator -> EQUAL
Rule 11    assignment_operator -> MULTEQOP
Rule 12    assignment_operator -> DIVEQOP
Rule 13    assignment_operator -> MODEQOP
Rule 14    assignment_operator -> PLUSEQOP
Rule 15    assignment_operator -> MINUSEQOP
Rule 16    assignment_operator -> LSHIFTEQOP
Rule 17    assignment_operator -> RSHIFTEQOP
Rule 18    assignment_operator -> BANDEQOP
Rule 19    assignment_operator -> B_E_OR
Rule 20    assignment_operator -> BOREQOP
Rule 21    conditional_expression -> logical_OR_expression
Rule 22    conditional_expression -> logical_OR_expression QUESMARK expression COLON conditional_expression
Rule 23    logical_OR_expression -> logical_AND_expression
Rule 24    logical_OR_expression -> logical_OR_expression OROP logical_AND_expression
Rule 25    logical_AND_expression -> inclusive_OR_expression
Rule 26    logical_AND_expression -> logical_AND_expression ANDOP inclusive_OR_expression
Rule 27    inclusive_OR_expression -> exclusive_OR_expression
Rule 28    inclusive_OR_expression -> inclusive_OR_expression OROP exclusive_OR_expression
Rule 29    exclusive_OR_expression -> AND_expression
Rule 30    exclusive_OR_expression -> exclusive_OR_expression XOROP AND_expression
Rule 31    AND_expression -> equality_expression
Rule 32    AND_expression -> AND_expression BANDOP equality_expression
Rule 33    equality_expression -> relational_expression
Rule 34    equality_expression -> equality_expression EQCOMP relational_expression
Rule 35    equality_expression -> equality_expression NEQCOMP relational_expression
Rule 36    relational_expression -> shift_expression
Rule 37    relational_expression -> relational_expression LTCOMP shift_expression
Rule 38    relational_expression -> relational_expression GTCOMP shift_expression
Rule 39    relational_expression -> relational_expression LTECOMP shift_expression
Rule 40    relational_expression -> relational_expression GTECOMP shift_expression
Rule 41    shift_expression -> additive_expression
Rule 42    shift_expression -> shift_expression LSHIFT additive_expression
Rule 43    shift_expression -> shift_expression RSHIFT additive_expression
Rule 44    additive_expression -> multiplicative_expression
Rule 45    additive_expression -> additive_expression PLUSOP multiplicative_expression
Rule 46    additive_expression -> additive_expression MINUSOP multiplicative_expression
Rule 47    multiplicative_expression -> pm_expression
Rule 48    multiplicative_expression -> multiplicative_expression MULTOP pm_expression
Rule 49    multiplicative_expression -> multiplicative_expression DIVOP pm_expression
Rule 50    multiplicative_expression -> multiplicative_expression MODOP pm_expression
Rule 51    pm_expression -> cast_expression
Rule 52    pm_expression -> pm_expression DOTSTAR cast_expression
Rule 53    pm_expression -> pm_expression ARROWSTAR cast_expression
Rule 54    cast_expression -> unary_expression
Rule 55    cast_expression -> LPAREN type_name RPAREN cast_expression
Rule 56    unary_expression -> postfix_expression
Rule 57    unary_expression -> DPLUSOP unary_expression
Rule 58    unary_expression -> DMINUSOP unary_expression
Rule 59    unary_expression -> unary_operator cast_expression
Rule 60    unary_expression -> SIZEOF unary_expression
Rule 61    unary_expression -> SIZEOF LPAREN type_name RPAREN
Rule 62    unary_expression -> allocation_expression
Rule 63    unary_expression -> deallocation_expression
Rule 64    unary_operator -> MULTOP
Rule 65    unary_operator -> BANDOP
Rule 66    unary_operator -> PLUSOP
Rule 67    unary_operator -> MINUSOP
Rule 68    unary_operator -> NOTSYM
Rule 69    unary_operator -> BNOP
Rule 70    allocation_expression -> DOUBLECOLON NEW placement new_type_name new_initializer
Rule 71    allocation_expression -> NEW placement new_type_name new_initializer
Rule 72    allocation_expression -> DOUBLECOLON NEW new_type_name new_initializer
Rule 73    allocation_expression -> NEW new_type_name new_initializer
Rule 74    allocation_expression -> DOUBLECOLON NEW placement new_type_name
Rule 75    allocation_expression -> NEW placement new_type_name
Rule 76    allocation_expression -> DOUBLECOLON NEW new_type_name
Rule 77    allocation_expression -> NEW new_type_name
Rule 78    allocation_expression -> DOUBLECOLON NEW placement LPAREN type_name RPAREN new_initializer
Rule 79    allocation_expression -> NEW placement LPAREN type_name RPAREN new_initializer
Rule 80    allocation_expression -> DOUBLECOLON NEW LPAREN type_name RPAREN new_initializer
Rule 81    allocation_expression -> NEW LPAREN type_name RPAREN new_initializer
Rule 82    allocation_expression -> DOUBLECOLON NEW placement LPAREN type_name RPAREN
Rule 83    allocation_expression -> NEW placement LPAREN type_name RPAREN
Rule 84    allocation_expression -> DOUBLECOLON NEW LPAREN type_name RPAREN
Rule 85    allocation_expression -> NEW LPAREN type_name RPAREN
Rule 86    placement -> LPAREN expression_list RPAREN
Rule 87    new_type_name -> type_specifier_list new_declarator
Rule 88    new_type_name -> type_specifier_list
Rule 89    new_declarator -> MULTOP cv_qualifier_list new_declarator
Rule 90    new_declarator -> MULTOP new_declarator
Rule 91    new_declarator -> MULTOP cv_qualifier_list
Rule 92    new_declarator -> MULTOP
Rule 93    new_declarator -> complete_class_name DOUBLECOLON MULTOP cv_qualifier_list new_declarator
Rule 94    new_declarator -> complete_class_name DOUBLECOLON MULTOP new_declarator
Rule 95    new_declarator -> complete_class_name DOUBLECOLON MULTOP cv_qualifier_list
Rule 96    new_declarator -> complete_class_name DOUBLECOLON MULTOP
Rule 97    new_declarator -> new_declarator LSPAREN expression RSPAREN
Rule 98    new_declarator -> LSPAREN expression RSPAREN
Rule 99    new_initializer -> LPAREN initializer_list RPAREN
Rule 100   new_initializer -> LPAREN RPAREN
Rule 101   deallocation_expression -> DOUBLECOLON DELETE cast_expression
Rule 102   deallocation_expression -> DELETE cast_expression
Rule 103   deallocation_expression -> DOUBLECOLON DELETE LSPAREN RSPAREN cast_expression
Rule 104   deallocation_expression -> DELETE LSPAREN RSPAREN cast_expression
Rule 105   postfix_expression -> primary_expression
Rule 106   postfix_expression -> postfix_expression LSPAREN expression RSPAREN
Rule 107   postfix_expression -> postfix_expression LPAREN expression_list RPAREN
Rule 108   postfix_expression -> postfix_expression LPAREN RPAREN
Rule 109   postfix_expression -> simple_type_name LPAREN expression_list RPAREN
Rule 110   postfix_expression -> simple_type_name LPAREN RPAREN
Rule 111   postfix_expression -> postfix_expression DOT name
Rule 112   postfix_expression -> postfix_expression ARROW name
Rule 113   postfix_expression -> postfix_expression DPLUSOP
Rule 114   postfix_expression -> postfix_expression DMINUSOP
Rule 115   expression_list -> assignment_expression
Rule 116   expression_list -> expression_list COMMA assignment_expression
Rule 117   primary_expression -> literal
Rule 118   primary_expression -> THIS
Rule 119   primary_expression -> DOUBLECOLON IDENTIFIER
Rule 120   primary_expression -> DOUBLECOLON operator_function_name
Rule 121   primary_expression -> DOUBLECOLON qualified_name
Rule 122   primary_expression -> LPAREN expression RPAREN
Rule 123   primary_expression -> name
Rule 124   name -> IDENTIFIER
Rule 125   name -> operator_function_name
Rule 126   name -> conversion_function_name
Rule 127   name -> BNOP class_name
Rule 128   name -> qualified_name
Rule 129   qualified_name -> qualified_class_name DOUBLECOLON name
Rule 130   literal -> NUMBER
Rule 131   literal -> CHAR
Rule 132   literal -> STRING
Rule 133   declaration_seq -> declaration_seq declaration
Rule 134   declaration_seq -> declaration
Rule 135   declaration -> decl_specifiers declarator_list SEMICOLON
Rule 136   declaration -> decl_specifiers SEMICOLON
Rule 137   declaration -> declarator_list SEMICOLON
Rule 138   declaration -> asm_declaration
Rule 139   declaration -> function_definition
Rule 140   declaration -> template_declaration
Rule 141   declaration -> linkage_specification
Rule 142   decl_specifier -> storage_class_specifier
Rule 143   decl_specifier -> type_specifier
Rule 144   decl_specifier -> fct_specifier
Rule 145   decl_specifier -> TYPEDEF
Rule 146   decl_specifiers -> decl_specifiers decl_specifier
Rule 147   decl_specifiers -> decl_specifier
Rule 148   storage_class_specifier -> AUTO
Rule 149   storage_class_specifier -> STATIC
Rule 150   storage_class_specifier -> EXTERN
Rule 151   fct_specifier -> INLINE
Rule 152   fct_specifier -> VIRTUAL
Rule 153   type_specifier -> simple_type_name
Rule 154   type_specifier -> class_specifier
Rule 155   type_specifier -> enum_specifier
Rule 156   type_specifier -> elaborated_type_specifier
